State,State Code,Year,Population
Alabama,AL,2010,4785437
Alaska,AK,2010,713910
Arizona,AZ,2010,6407172
Arkansas,AR,2010,2921964
California,CA,2010,37319502
Colorado,CO,2010,5047349
Connecticut,CT,2010,3579114
Delaware,DE,2010,899593
District of Columbia,DC,2010,605226
Florida,FL,2010,18845537
Georgia,GA,2010,9711881
Hawaii,HI,2010,1363963
Idaho,ID,2010,1570746
Illinois,IL,2010,12840503
Indiana,IN,2010,6490432
Iowa,IA,2010,3050745
Kansas,KS,2010,2858190
Kentucky,KY,2010,4348181
Louisiana,LA,2010,4544532
Maine,ME,2010,1327629
Maryland,MD,2010,5788645
Massachusetts,MA,2010,6566307
Michigan,MI,2010,9877510
Minnesota,MN,2010,5310828
Mississippi,MS,2010,2970548
Missouri,MO,2010,5995974
Montana,MT,2010,990697
Nebraska,NE,2010,1829542
Nevada,NV,2010,2702405
New Hampshire,NH,2010,1316762
New Jersey,NJ,2010,8799446
New Mexico,NM,2010,2064552
New York,NY,2010,19399878
North Carolina,NC,2010,9574323
North Dakota,ND,2010,674715
Ohio,OH,2010,11539336
Oklahoma,OK,2010,3759944
Oregon,OR,2010,3837491
Pennsylvania,PA,2010,12711160
Rhode Island,RI,2010,1053959
South Carolina,SC,2010,4635649
South Dakota,SD,2010,816166
Tennessee,TN,2010,6355311
Texas,TX,2010,25241971
Utah,UT,2010,2775332
Vermont,VT,2010,625879
Virginia,VA,2010,8023699
Washington,WA,2010,6742830
West Virginia,WV,2010,1854239
Wisconsin,WI,2010,5690475
Wyoming,WY,2010,564487
Puerto Rico,PR,2010,3721525
Alabama,AL,2011,4799069.0
Alaska,AK,2011,722128.0
Arizona,AZ,2011,6472643.0
Arkansas,AR,2011,2940667.0
California,CA,2011,37638369.0
Colorado,CO,2011,5121108.0
Connecticut,CT,2011,3588283.0
Delaware,DE,2011,907381.0
District of Columbia,DC,2011,619800.0
Florida,FL,2011,19053237.0
Georgia,GA,2011,9802431.0
Hawaii,HI,2011,1379329.0
Idaho,ID,2011,1583910.0
Illinois,IL,2011,12867454.0
Indiana,IN,2011,6516528.0
Iowa,IA,2011,3066336.0
Kansas,KS,2011,2869225.0
Kentucky,KY,2011,4369821.0
Louisiana,LA,2011,4575625.0
Maine,ME,2011,1328284.0
Maryland,MD,2011,5839419.0
Massachusetts,MA,2011,6613583.0
Michigan,MI,2011,9882412.0
Minnesota,MN,2011,5346143.0
Mississippi,MS,2011,2978731.0
Missouri,MO,2011,6010275.0
Montana,MT,2011,997316.0
Nebraska,NE,2011,1840672.0
Nevada,NV,2011,2712730.0
New Hampshire,NH,2011,1320202.0
New Jersey,NJ,2011,8828117.0
New Mexico,NM,2011,2080450.0
New York,NY,2011,19499241.0
North Carolina,NC,2011,9657592.0
North Dakota,ND,2011,685225.0
Ohio,OH,2011,11544663.0
Oklahoma,OK,2011,3788379.0
Oregon,OR,2011,3872036.0
Pennsylvania,PA,2011,12745815.0
Rhode Island,RI,2011,1053649.0
South Carolina,SC,2011,4671994.0
South Dakota,SD,2011,823579.0
Tennessee,TN,2011,6399291.0
Texas,TX,2011,25645629.0
Utah,UT,2011,2814384.0
Vermont,VT,2011,627049.0
Virginia,VA,2011,8101155.0
Washington,WA,2011,6826627.0
West Virginia,WV,2011,1856301.0
Wisconsin,WI,2011,5705288.0
Wyoming,WY,2011,567299.0
Puerto Rico,PR,2011,3678732.0
Alabama,AL,2012,4815588.0
Alaska,AK,2012,730443.0
Arizona,AZ,2012,6554978.0
Arkansas,AR,2012,2952164.0
California,CA,2012,37948800.0
Colorado,CO,2012,5192647.0
Connecticut,CT,2012,3594547.0
Delaware,DE,2012,915179.0
District of Columbia,DC,2012,634924.0
Florida,FL,2012,19297822.0
Georgia,GA,2012,9901430.0
Hawaii,HI,2012,1394804.0
Idaho,ID,2012,1595324.0
Illinois,IL,2012,12882510.0
Indiana,IN,2012,6537703.0
Iowa,IA,2012,3076190.0
Kansas,KS,2012,2885257.0
Kentucky,KY,2012,4386346.0
Louisiana,LA,2012,4600972.0
Maine,ME,2012,1327729.0
Maryland,MD,2012,5886992.0
Massachusetts,MA,2012,6663005.0
Michigan,MI,2012,9897145.0
Minnesota,MN,2012,5376643.0
Mississippi,MS,2012,2983816.0
Missouri,MO,2012,6024367.0
Montana,MT,2012,1003783.0
Nebraska,NE,2012,1853303.0
Nevada,NV,2012,2743996.0
New Hampshire,NH,2012,1324232.0
New Jersey,NJ,2012,8844942.0
New Mexico,NM,2012,2087309.0
New York,NY,2012,19572932.0
North Carolina,NC,2012,9749476.0
North Dakota,ND,2012,701176.0
Ohio,OH,2012,11548923.0
Oklahoma,OK,2012,3818814.0
Oregon,OR,2012,3899001.0
Pennsylvania,PA,2012,12767118.0
Rhode Island,RI,2012,1054621.0
South Carolina,SC,2012,4717354.0
South Dakota,SD,2012,833566.0
Tennessee,TN,2012,6453898.0
Texas,TX,2012,26084481.0
Utah,UT,2012,2853375.0
Vermont,VT,2012,626090.0
Virginia,VA,2012,8185080.0
Washington,WA,2012,6897058.0
West Virginia,WV,2012,1856872.0
Wisconsin,WI,2012,5719960.0
Wyoming,WY,2012,576305.0
Puerto Rico,PR,2012,3634488.0
Alabama,AL,2013,4830081.0
Alaska,AK,2013,737068.0
Arizona,AZ,2013,6632764.0
Arkansas,AR,2013,2959400.0
California,CA,2013,38260787.0
Colorado,CO,2013,5269035.0
Connecticut,CT,2013,3594841.0
Delaware,DE,2013,923576.0
District of Columbia,DC,2013,650581.0
Florida,FL,2013,19545621.0
Georgia,GA,2013,9972479.0
Hawaii,HI,2013,1408243.0
Idaho,ID,2013,1611206.0
Illinois,IL,2013,12895129.0
Indiana,IN,2013,6568713.0
Iowa,IA,2013,3092997.0
Kansas,KS,2013,2893212.0
Kentucky,KY,2013,4404659.0
Louisiana,LA,2013,4624527.0
Maine,ME,2013,1328009.0
Maryland,MD,2013,5923188.0
Massachusetts,MA,2013,6713315.0
Michigan,MI,2013,9913065.0
Minnesota,MN,2013,5413479.0
Mississippi,MS,2013,2988711.0
Missouri,MO,2013,6040715.0
Montana,MT,2013,1013569.0
Nebraska,NE,2013,1865279.0
Nevada,NV,2013,2775970.0
New Hampshire,NH,2013,1326622.0
New Jersey,NJ,2013,8856972.0
New Mexico,NM,2013,2092273.0
New York,NY,2013,19624447.0
North Carolina,NC,2013,9843336.0
North Dakota,ND,2013,722036.0
Ohio,OH,2013,11576684.0
Oklahoma,OK,2013,3853214.0
Oregon,OR,2013,3922468.0
Pennsylvania,PA,2013,12776309.0
Rhode Island,RI,2013,1055081.0
South Carolina,SC,2013,4764080.0
South Dakota,SD,2013,842316.0
Tennessee,TN,2013,6494340.0
Texas,TX,2013,26480266.0
Utah,UT,2013,2897640.0
Vermont,VT,2013,626210.0
Virginia,VA,2013,8252427.0
Washington,WA,2013,6963985.0
West Virginia,WV,2013,1853914.0
Wisconsin,WI,2013,5736754.0
Wyoming,WY,2013,582122.0
Puerto Rico,PR,2013,3593077.0
Alabama,AL,2014,4841799.0
Alaska,AK,2014,736283.0
Arizona,AZ,2014,6730413.0
Arkansas,AR,2014,2967392.0
California,CA,2014,38596972.0
Colorado,CO,2014,5350101.0
Connecticut,CT,2014,3594524.0
Delaware,DE,2014,932487.0
District of Columbia,DC,2014,662328.0
Florida,FL,2014,19845911.0
Georgia,GA,2014,10067278.0
Hawaii,HI,2014,1414538.0
Idaho,ID,2014,1631112.0
Illinois,IL,2014,12884493.0
Indiana,IN,2014,6593644.0
Iowa,IA,2014,3109350.0
Kansas,KS,2014,2900475.0
Kentucky,KY,2014,4414349.0
Louisiana,LA,2014,4644013.0
Maine,ME,2014,1330513.0
Maryland,MD,2014,5957283.0
Massachusetts,MA,2014,6762596.0
Michigan,MI,2014,9929848.0
Minnesota,MN,2014,5451079.0
Mississippi,MS,2014,2990468.0
Missouri,MO,2014,6056202.0
Montana,MT,2014,1021869.0
Nebraska,NE,2014,1879321.0
Nevada,NV,2014,2817628.0
New Hampshire,NH,2014,1333341.0
New Jersey,NJ,2014,8864525.0
New Mexico,NM,2014,2089568.0
New York,NY,2014,19651049.0
North Carolina,NC,2014,9932887.0
North Dakota,ND,2014,737401.0
Ohio,OH,2014,11602700.0
Oklahoma,OK,2014,3878187.0
Oregon,OR,2014,3963244.0
Pennsylvania,PA,2014,12788313.0
Rhode Island,RI,2014,1055936.0
South Carolina,SC,2014,4823617.0
South Dakota,SD,2014,849129.0
Tennessee,TN,2014,6541223.0
Texas,TX,2014,26964333.0
Utah,UT,2014,2936879.0
Vermont,VT,2014,625214.0
Virginia,VA,2014,8310993.0
Washington,WA,2014,7054655.0
West Virginia,WV,2014,1849489.0
Wisconsin,WI,2014,5751525.0
Wyoming,WY,2014,582531.0
Puerto Rico,PR,2014,3534874.0
Alabama,AL,2015,4852347.0
Alaska,AK,2015,737498.0
Arizona,AZ,2015,6829676.0
Arkansas,AR,2015,2978048.0
California,CA,2015,38918045.0
Colorado,CO,2015,5450623.0
Connecticut,CT,2015,3587122.0
Delaware,DE,2015,941252.0
District of Columbia,DC,2015,675400.0
Florida,FL,2015,20209042.0
Georgia,GA,2015,10178447.0
Hawaii,HI,2015,1422052.0
Idaho,ID,2015,1651059.0
Illinois,IL,2015,12858913.0
Indiana,IN,2015,6608422.0
Iowa,IA,2015,3120960.0
Kansas,KS,2015,2909011.0
Kentucky,KY,2015,4425976.0
Louisiana,LA,2015,4664628.0
Maine,ME,2015,1328262.0
Maryland,MD,2015,5985562.0
Massachusetts,MA,2015,6794228.0
Michigan,MI,2015,9931715.0
Minnesota,MN,2015,5482032.0
Mississippi,MS,2015,2988471.0
Missouri,MO,2015,6071732.0
Montana,MT,2015,1030475.0
Nebraska,NE,2015,1891277.0
Nevada,NV,2015,2866939.0
New Hampshire,NH,2015,1336350.0
New Jersey,NJ,2015,8867949.0
New Mexico,NM,2015,2089291.0
New York,NY,2015,19654666.0
North Carolina,NC,2015,10031646.0
North Dakota,ND,2015,754066.0
Ohio,OH,2015,11617527.0
Oklahoma,OK,2015,3909500.0
Oregon,OR,2015,4015792.0
Pennsylvania,PA,2015,12784826.0
Rhode Island,RI,2015,1056065.0
South Carolina,SC,2015,4891938.0
South Dakota,SD,2015,853988.0
Tennessee,TN,2015,6591170.0
Texas,TX,2015,27470056.0
Utah,UT,2015,2981835.0
Vermont,VT,2015,625216.0
Virginia,VA,2015,8361808.0
Washington,WA,2015,7163657.0
West Virginia,WV,2015,1842050.0
Wisconsin,WI,2015,5760940.0
Wyoming,WY,2015,585613.0
Puerto Rico,PR,2015,3473232.0
Alabama,AL,2016,4863525.0
Alaska,AK,2016,741456.0
Arizona,AZ,2016,6941072.0
Arkansas,AR,2016,2989918.0
California,CA,2016,39167117.0
Colorado,CO,2016,5539215.0
Connecticut,CT,2016,3578141.0
Delaware,DE,2016,948921.0
District of Columbia,DC,2016,685815.0
Florida,FL,2016,20613477.0
Georgia,GA,2016,10301890.0
Hawaii,HI,2016,1427559.0
Idaho,ID,2016,1682380.0
Illinois,IL,2016,12820527.0
Indiana,IN,2016,6634304.0
Iowa,IA,2016,3131371.0
Kansas,KS,2016,2910844.0
Kentucky,KY,2016,4438182.0
Louisiana,LA,2016,4678135.0
Maine,ME,2016,1331317.0
Maryland,MD,2016,6003323.0
Massachusetts,MA,2016,6823608.0
Michigan,MI,2016,9950571.0
Minnesota,MN,2016,5522744.0
Mississippi,MS,2016,2987938.0
Missouri,MO,2016,6087135.0
Montana,MT,2016,1040859.0
Nebraska,NE,2016,1905616.0
Nevada,NV,2016,2917563.0
New Hampshire,NH,2016,1342307.0
New Jersey,NJ,2016,8870827.0
New Mexico,NM,2016,2091630.0
New York,NY,2016,19633428.0
North Carolina,NC,2016,10154788.0
North Dakota,ND,2016,754434.0
Ohio,OH,2016,11634370.0
Oklahoma,OK,2016,3926331.0
Oregon,OR,2016,4089976.0
Pennsylvania,PA,2016,12782275.0
Rhode Island,RI,2016,1056770.0
South Carolina,SC,2016,4957968.0
South Dakota,SD,2016,862996.0
Tennessee,TN,2016,6646010.0
Texas,TX,2016,27914410.0
Utah,UT,2016,3041868.0
Vermont,VT,2016,623657.0
Virginia,VA,2016,8410106.0
Washington,WA,2016,7294771.0
West Virginia,WV,2016,1831023.0
Wisconsin,WI,2016,5772628.0
Wyoming,WY,2016,584215.0
Puerto Rico,PR,2016,3406672.0
Alabama,AL,2017,4874486.0
Alaska,AK,2017,739700.0
Arizona,AZ,2017,7044008.0
Arkansas,AR,2017,3001345.0
California,CA,2017,39358497.0
Colorado,CO,2017,5611885.0
Connecticut,CT,2017,3573297.0
Delaware,DE,2017,956823.0
District of Columbia,DC,2017,694906.0
Florida,FL,2017,20963613.0
Georgia,GA,2017,10410330.0
Hawaii,HI,2017,1424393.0
Idaho,ID,2017,1717715.0
Illinois,IL,2017,12778828.0
Indiana,IN,2017,6658078.0
Iowa,IA,2017,3141550.0
Kansas,KS,2017,2908718.0
Kentucky,KY,2017,4452268.0
Louisiana,LA,2017,4670560.0
Maine,ME,2017,1334612.0
Maryland,MD,2017,6023868.0
Massachusetts,MA,2017,6859789.0
Michigan,MI,2017,9973114.0
Minnesota,MN,2017,5566230.0
Mississippi,MS,2017,2988510.0
Missouri,MO,2017,6106670.0
Montana,MT,2017,1052482.0
Nebraska,NE,2017,1915947.0
Nevada,NV,2017,2969905.0
New Hampshire,NH,2017,1348787.0
New Jersey,NJ,2017,8885525.0
New Mexico,NM,2017,2091784.0
New York,NY,2017,19589572.0
North Carolina,NC,2017,10268233.0
North Dakota,ND,2017,754942.0
Ohio,OH,2017,11659650.0
Oklahoma,OK,2017,3931316.0
Oregon,OR,2017,4143625.0
Pennsylvania,PA,2017,12787641.0
Rhode Island,RI,2017,1055673.0
South Carolina,SC,2017,5021268.0
South Dakota,SD,2017,872868.0
Tennessee,TN,2017,6708799.0
Texas,TX,2017,28295273.0
Utah,UT,2017,3101042.0
Vermont,VT,2017,624344.0
Virginia,VA,2017,8463587.0
Washington,WA,2017,7423362.0
West Virginia,WV,2017,1817004.0
Wisconsin,WI,2017,5790186.0
Wyoming,WY,2017,578931.0
Puerto Rico,PR,2017,3325286.0
Alabama,AL,2018,4887681.0
Alaska,AK,2018,735139.0
Arizona,AZ,2018,7158024.0
Arkansas,AR,2018,3009733.0
California,CA,2018,39461588.0
Colorado,CO,2018,5691287.0
Connecticut,CT,2018,3571520.0
Delaware,DE,2018,965479.0
District of Columbia,DC,2018,701547.0
Florida,FL,2018,21244317.0
Georgia,GA,2018,10511131.0
Hawaii,HI,2018,1420593.0
Idaho,ID,2018,1750536.0
Illinois,IL,2018,12723071.0
Indiana,IN,2018,6695497.0
Iowa,IA,2018,3148618.0
Kansas,KS,2018,2911359.0
Kentucky,KY,2018,4461153.0
Louisiana,LA,2018,4659690.0
Maine,ME,2018,1339057.0
Maryland,MD,2018,6035802.0
Massachusetts,MA,2018,6882635.0
Michigan,MI,2018,9984072.0
Minnesota,MN,2018,5606249.0
Mississippi,MS,2018,2981020.0
Missouri,MO,2018,6121623.0
Montana,MT,2018,1060665.0
Nebraska,NE,2018,1925614.0
Nevada,NV,2018,3027341.0
New Hampshire,NH,2018,1353465.0
New Jersey,NJ,2018,8886025.0
New Mexico,NM,2018,2092741.0
New York,NY,2018,19530351.0
North Carolina,NC,2018,10381615.0
North Dakota,ND,2018,758080.0
Ohio,OH,2018,11676341.0
Oklahoma,OK,2018,3940235.0
Oregon,OR,2018,4181886.0
Pennsylvania,PA,2018,12800922.0
Rhode Island,RI,2018,1058287.0
South Carolina,SC,2018,5084156.0
South Dakota,SD,2018,878698.0
Tennessee,TN,2018,6771631.0
Texas,TX,2018,28628666.0
Utah,UT,2018,3153550.0
Vermont,VT,2018,624358.0
Virginia,VA,2018,8501286.0
Washington,WA,2018,7523869.0
West Virginia,WV,2018,1804291.0
Wisconsin,WI,2018,5807406.0
Wyoming,WY,2018,577601.0
Puerto Rico,PR,2018,3193354.0
Alabama,AL,2019,4903185.0
Alaska,AK,2019,731545.0
Arizona,AZ,2019,7278717.0
Arkansas,AR,2019,3017804.0
California,CA,2019,39512223.0
Colorado,CO,2019,5758736.0
Connecticut,CT,2019,3565287.0
Delaware,DE,2019,973764.0
District of Columbia,DC,2019,705749.0
Florida,FL,2019,21477737.0
Georgia,GA,2019,10617423.0
Hawaii,HI,2019,1415872.0
Idaho,ID,2019,1787065.0
Illinois,IL,2019,12671821.0
Indiana,IN,2019,6732219.0
Iowa,IA,2019,3155070.0
Kansas,KS,2019,2913314.0
Kentucky,KY,2019,4467673.0
Louisiana,LA,2019,4648794.0
Maine,ME,2019,1344212.0
Maryland,MD,2019,6045680.0
Massachusetts,MA,2019,6892503.0
Michigan,MI,2019,9986857.0
Minnesota,MN,2019,5639632.0
Mississippi,MS,2019,2976149.0
Missouri,MO,2019,6137428.0
Montana,MT,2019,1068778.0
Nebraska,NE,2019,1934408.0
Nevada,NV,2019,3080156.0
New Hampshire,NH,2019,1359711.0
New Jersey,NJ,2019,8882190.0
New Mexico,NM,2019,2096829.0
New York,NY,2019,19453561.0
North Carolina,NC,2019,10488084.0
North Dakota,ND,2019,762062.0
Ohio,OH,2019,11689100.0
Oklahoma,OK,2019,3956971.0
Oregon,OR,2019,4217737.0
Pennsylvania,PA,2019,12801989.0
Rhode Island,RI,2019,1059361.0
South Carolina,SC,2019,5148714.0
South Dakota,SD,2019,884659.0
Tennessee,TN,2019,6829174.0
Texas,TX,2019,28995881.0
Utah,UT,2019,3205958.0
Vermont,VT,2019,623989.0
Virginia,VA,2019,8535519.0
Washington,WA,2019,7614893.0
West Virginia,WV,2019,1792147.0
Wisconsin,WI,2019,5822434.0
Wyoming,WY,2019,578759.0
Puerto Rico,PR,2019,3193694.0
